/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- left : -9.90

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : -10.38

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.07
 -- left : -10.18

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.99
 -- left : -19.97

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.43
 -- None : -2.80
 -- left : -9.58

('right', 'green', None, None, None)
 -- forward : 0.75
 -- right : 1.85
 -- None : 0.00
 -- left : 0.22

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.70
 -- None : -2.24
 -- left : -14.80

('left', 'red', None, 'left', None)
 -- forward : -10.59
 -- right : 0.36
 -- None : 1.67
 -- left : -9.20

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 2.11
 -- right : 0.00
 -- None : -2.94
 -- left : -18.31

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.96

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.66
 -- right : 0.88
 -- None : 0.00
 -- left : 1.05

('forward', 'red', None, 'left', 'forward')
 -- forward : -34.73
 -- right : 0.39
 -- None : 2.19
 -- left : -20.25

('left', 'green', None, None, 'right')
 -- forward : 0.87
 -- right : 0.40
 -- None : 0.00
 -- left : 2.28

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.95
 -- left : -5.33

('right', 'green', None, 'right', 'right')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.86

('forward', 'red', None, 'forward', 'forward')
 -- forward : -19.94
 -- right : -9.61
 -- None : 1.79
 -- left : -34.78

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.40

('left', 'red', 'forward', None, 'forward')
 -- forward : -20.19
 -- right : 0.00
 -- None : 1.94
 -- left : -37.92

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.02
 -- None : -2.26
 -- left : -10.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.33
 -- None : -2.06
 -- left : -10.13

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.87
 -- right : 0.00
 -- None : 1.45
 -- left : -19.93

('right', 'red', 'left', None, 'right')
 -- forward : -7.62
 -- right : 0.00
 -- None : -0.05
 -- left : -5.41

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.71
 -- None : -3.00
 -- left : -9.78

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : -7.76

('left', 'red', 'forward', 'left', 'left')
 -- forward : -5.49
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.29

('forward', 'red', 'left', 'left', None)
 -- forward : -8.35
 -- right : 1.09
 -- None : 0.00
 -- left : -4.59

('forward', 'red', None, None, 'right')
 -- forward : -9.63
 -- right : 0.54
 -- None : 0.00
 -- left : -8.86

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : -20.02

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.03
 -- right : 0.78
 -- None : -2.21
 -- left : -9.75

('forward', 'red', 'right', 'right', None)
 -- forward : -4.70
 -- right : 0.00
 -- None : 2.25
 -- left : -19.89

('left', 'green', None, 'forward', 'right')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 1.75

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : -9.69

('right', 'green', 'left', None, None)
 -- forward : 0.79
 -- right : 2.43
 -- None : 0.00
 -- left : 0.77

('right', 'red', None, 'left', None)
 -- forward : -9.92
 -- right : 2.08
 -- None : 0.00
 -- left : -9.78

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : -19.91

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.08
 -- left : -20.29

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.55
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.54
 -- right : 2.02
 -- None : 0.00
 -- left : 0.38

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -29.90
 -- right : 0.00
 -- None : 1.60
 -- left : -19.58

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.26
 -- left : -19.75

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.39

('right', 'green', 'right', None, None)
 -- forward : 0.88
 -- right : 2.02
 -- None : 0.00
 -- left : -9.84

('left', 'green', 'left', 'forward', None)
 -- forward : 0.31
 -- right : -0.04
 -- None : 0.00
 -- left : 1.99

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.17
 -- right : 0.00
 -- None : 0.00
 -- left : -20.20

('forward', 'red', None, None, 'forward')
 -- forward : -40.00
 -- right : 0.38
 -- None : 0.00
 -- left : -39.04

('left', 'red', 'forward', None, None)
 -- forward : -9.59
 -- right : 1.09
 -- None : 1.29
 -- left : -10.21

('left', 'green', None, 'right', None)
 -- forward : 0.76
 -- right : 0.17
 -- None : 0.00
 -- left : 1.91

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.32
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -10.11
 -- None : 2.02
 -- left : -29.63

('right', 'green', 'left', 'left', None)
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.67

('left', 'red', 'left', None, None)
 -- forward : -10.55
 -- right : 1.04
 -- None : 1.68
 -- left : -10.16

('left', 'green', 'right', None, 'forward')
 -- forward : 1.31
 -- right : 0.16
 -- None : 0.00
 -- left : -14.57

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.47

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : -19.59

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.45
 -- right : 0.79
 -- None : 0.00
 -- left : 1.83

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.87

('left', 'red', 'forward', 'left', None)
 -- forward : -5.14
 -- right : 0.15
 -- None : 0.00
 -- left : -8.92

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : -19.84

('right', 'red', 'left', 'right', None)
 -- forward : -9.00
 -- right : 1.86
 -- None : 0.00
 -- left : -8.56

('left', 'green', 'right', None, None)
 -- forward : 0.04
 -- right : 0.39
 -- None : 0.00
 -- left : -20.01

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.32

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.13
 -- None : -2.81
 -- left : -14.45

('left', 'red', 'right', None, None)
 -- forward : -9.38
 -- right : 0.61
 -- None : 1.47
 -- left : -37.71

('left', 'green', None, None, 'left')
 -- forward : 0.31
 -- right : 1.20
 -- None : 0.00
 -- left : 2.40

('forward', 'green', 'forward', None, None)
 -- forward : 2.07
 -- right : 1.30
 -- None : 0.00
 -- left : -20.58

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.25
 -- None : -2.66
 -- left : -10.16

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.29
 -- None : -2.05
 -- left : -10.46

('right', 'green', 'left', None, 'left')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.46

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.35

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.94
 -- right : 0.50
 -- None : 0.00
 -- left : 0.85

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 1.73

('right', 'red', 'forward', None, None)
 -- forward : -9.86
 -- right : 1.38
 -- None : 0.00
 -- left : -9.63

('forward', 'red', 'forward', 'left', None)
 -- forward : -7.57
 -- right : 1.19
 -- None : 0.00
 -- left : -5.31

('forward', 'red', 'left', None, 'right')
 -- forward : -7.42
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : -19.94

('left', 'red', None, None, 'forward')
 -- forward : -40.25
 -- right : 1.31
 -- None : 0.00
 -- left : -39.99

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.49
 -- left : -10.31

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -30.06
 -- right : 0.00
 -- None : 2.20
 -- left : -29.46

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.12
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -10.11
 -- right : 1.05
 -- None : 2.09
 -- left : -9.91

('forward', 'red', 'right', 'left', 'left')
 -- forward : -4.91
 -- right : 0.34
 -- None : 0.00
 -- left : -19.98

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.12
 -- None : -2.62
 -- left : -10.22

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.07
 -- None : 0.50
 -- left : -19.64

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : -20.24

('left', 'red', None, None, None)
 -- forward : -9.31
 -- right : 0.72
 -- None : 1.73
 -- left : -10.24

('right', 'red', None, 'right', None)
 -- forward : -5.22
 -- right : 2.25
 -- None : 0.00
 -- left : -9.74

('left', 'green', 'forward', 'right', None)
 -- forward : -0.06
 -- right : 1.60
 -- None : -2.32
 -- left : -10.30

('right', 'green', 'forward', None, None)
 -- forward : 0.40
 -- right : 2.21
 -- None : 0.00
 -- left : -20.09

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : -19.97

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.97
 -- right : 1.68
 -- None : 0.00
 -- left : 0.54

('forward', 'red', 'right', None, 'right')
 -- forward : -4.94
 -- right : 0.00
 -- None : 1.64
 -- left : -19.84

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.26

('left', 'red', None, 'left', 'left')
 -- forward : -9.90
 -- right : 0.50
 -- None : 0.00
 -- left : -9.02

('left', 'green', None, None, None)
 -- forward : 0.59
 -- right : 0.68
 -- None : 0.00
 -- left : 1.38

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.67
 -- left : -10.16

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.44
 -- None : -2.45
 -- left : -9.93

('right', 'green', 'left', 'forward', 'left')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.89
 -- right : 0.61
 -- None : 2.27
 -- left : -10.62

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.20

('forward', 'green', 'right', None, 'left')
 -- forward : 2.48
 -- right : 0.00
 -- None : -2.87
 -- left : -14.77

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.80
 -- left : -9.85

('left', 'red', 'left', 'right', None)
 -- forward : -5.06
 -- right : -0.17
 -- None : 1.81
 -- left : -7.41

('left', 'red', 'forward', None, 'left')
 -- forward : -8.51
 -- right : 0.84
 -- None : 0.00
 -- left : -9.79

('left', 'red', 'left', 'forward', 'left')
 -- forward : -29.55
 -- right : -10.50
 -- None : 1.62
 -- left : -19.60

('left', 'green', None, 'left', 'left')
 -- forward : 0.91
 -- right : 0.79
 -- None : 0.00
 -- left : 1.91

('left', 'green', 'forward', None, None)
 -- forward : 0.83
 -- right : 0.15
 -- None : 0.00
 -- left : -20.33

('forward', 'red', 'forward', None, 'right')
 -- forward : -8.49
 -- right : 0.00
 -- None : 2.35
 -- left : -7.59

('left', 'red', None, 'right', None)
 -- forward : -10.63
 -- right : -0.32
 -- None : 2.26
 -- left : -7.69

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 1.52

('left', 'green', 'forward', 'right', 'left')
 -- forward : -0.04
 -- right : 0.64
 -- None : -2.36
 -- left : -9.79

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.03
 -- None : -2.56
 -- left : -9.64

('forward', 'red', 'left', 'left', 'left')
 -- forward : -6.99
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.96
 -- right : 0.47
 -- None : 0.00
 -- left : 0.65

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : -19.96

('left', 'red', 'right', 'left', 'forward')
 -- forward : -20.23
 -- right : 0.00
 -- None : 1.39
 -- left : -20.19

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.15
 -- None : -2.02
 -- left : -9.64

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.99
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -9.93
 -- right : 1.30
 -- None : 0.28
 -- left : -7.25

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.16

('right', 'red', None, 'forward', 'forward')
 -- forward : -30.11
 -- right : -18.17
 -- None : 0.74
 -- left : -34.57

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.39
 -- left : -19.78

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.02
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.00
 -- right : 0.00
 -- None : -2.03
 -- left : -9.50

('right', 'red', 'forward', None, 'left')
 -- forward : -9.82
 -- right : 2.17
 -- None : 0.00
 -- left : -7.42

('left', 'red', 'left', 'left', None)
 -- forward : -9.03
 -- right : 0.00
 -- None : 1.67
 -- left : -5.35

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.92
 -- right : -10.44
 -- None : 1.12
 -- left : -20.50

('forward', 'red', None, 'forward', 'left')
 -- forward : -37.57
 -- right : -19.69
 -- None : 1.25
 -- left : -34.71

('forward', 'green', None, 'left', 'right')
 -- forward : 1.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.28

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.27

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.59
 -- None : -2.56
 -- left : -10.03

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.32

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.41
 -- right : 0.98
 -- None : 0.00
 -- left : 0.77

('right', 'red', 'left', None, 'forward')
 -- forward : -19.64
 -- right : 1.58
 -- None : 0.00
 -- left : -30.04

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.36
 -- left : -20.40

('right', 'red', 'forward', 'left', None)
 -- forward : -4.82
 -- right : 2.13
 -- None : 0.63
 -- left : -8.54

('left', 'red', 'left', None, 'left')
 -- forward : -9.89
 -- right : -0.01
 -- None : 1.47
 -- left : -9.58

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.57

('left', 'green', 'left', 'left', None)
 -- forward : 0.68
 -- right : 0.84
 -- None : 0.00
 -- left : 1.81

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.90
 -- right : 0.85
 -- None : 0.00
 -- left : -10.28

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.72
 -- None : 1.65
 -- left : -7.17

